"name","state_id","country_id"
"Kabupaten Karimun","Kepulauan Riau","Indonesia"
"Kabupaten Kepulauan Anambas","Kepulauan Riau","Indonesia"
"Kabupaten Lingga","Kepulauan Riau","Indonesia"
"Kabupaten Natuna","Kepulauan Riau","Indonesia"
"Kota Batam","Kepulauan Riau","Indonesia"
"Kota Tanjung Pinang","Kepulauan Riau","Indonesia"
"Kabupaten Batanghari","Jambi","Indonesia"
"Kabupaten Bungo","Jambi","Indonesia"
"Kabupaten Kerinci","Jambi","Indonesia"
"Kabupaten Merangin","Jambi","Indonesia"
"Kabupaten Muaro Jambi","Jambi","Indonesia"
"Kabupaten Sarolangun","Jambi","Indonesia"
"Kabupaten Tanjung Jabung Barat","Jambi","Indonesia"
"Kabupaten Tanjung Jabung Timur","Jambi","Indonesia"
"Kabupaten Tebo","Jambi","Indonesia"
"Kota Jambi","Jambi","Indonesia"
"Kota Sungai Penuh","Jambi","Indonesia"
"Kabupaten Bengkulu Selatan","Bengkulu","Indonesia"
"Kabupaten Bengkulu Tengah","Bengkulu","Indonesia"
"Kabupaten Bengkulu Utara","Bengkulu","Indonesia"
"Kabupaten Kaur","Bengkulu","Indonesia"
"Kabupaten Kepahiang","Bengkulu","Indonesia"
"Kabupaten Lebong","Bengkulu","Indonesia"
"Kabupaten Mukomuko","Bengkulu","Indonesia"
"Kabupaten Rejang Lebong","Bengkulu","Indonesia"
"Kabupaten Seluma","Bengkulu","Indonesia"
"Kota Bengkulu","Bengkulu","Indonesia"
"Kabupaten Bangka","Bangka Belitung","Indonesia"
"Kabupaten Bangka Barat","Bangka Belitung","Indonesia"
"Kabupaten Bangka Selatan","Bangka Belitung","Indonesia"
"Kabupaten Bangka Tengah","Bangka Belitung","Indonesia"
"Kabupaten Belitung","Bangka Belitung","Indonesia"
"Kabupaten Belitung Timur","Bangka Belitung","Indonesia"
"Kota Pangkal Pinang","Bangka Belitung","Indonesia"
"Kabupaten Lampung Tengah","Lampung","Indonesia"
"Kabupaten Lampung Utara","Lampung","Indonesia"
"Kabupaten Lampung Selatan","Lampung","Indonesia"
"Kabupaten Lampung Barat","Lampung","Indonesia"
"Kabupaten Lampung Timur","Lampung","Indonesia"
"Kabupaten Mesuji","Lampung","Indonesia"
"Kabupaten Pesawaran","Lampung","Indonesia"
"Kabupaten Pesisir Barat","Lampung","Indonesia"
"Kabupaten Pringsewu","Lampung","Indonesia"
"Kabupaten Tulang Bawang","Lampung","Indonesia"
"Kabupaten Tulang Bawang Barat","Lampung","Indonesia"
"Kabupaten Tanggamus","Lampung","Indonesia"
"Kabupaten Way Kanan","Lampung","Indonesia"
"Kota Bandar Lampung","Lampung","Indonesia"
"Kota Metro","Lampung","Indonesia"
"Kabupaten Lebak","Banten","Indonesia"
"Kabupaten Pandeglang","Banten","Indonesia"
"Kabupaten Serang","Banten","Indonesia"
"Kabupaten Tangerang","Banten","Indonesia"
"Kota Cilegon","Banten","Indonesia"
"Kota Serang","Banten","Indonesia"
"Kota Tangerang","Banten","Indonesia"
"Kota Tangerang Selatan","Banten","Indonesia"
"Kabupaten Bandung","Jawa Barat","Indonesia"
"Kabupaten Bandung Barat","Jawa Barat","Indonesia"
"Kabupaten Bekasi","Jawa Barat","Indonesia"
"Kabupaten Bogor","Jawa Barat","Indonesia"
"Kabupaten Ciamis","Jawa Barat","Indonesia"
"Kabupaten Cianjur","Jawa Barat","Indonesia"
"Kabupaten Cirebon","Jawa Barat","Indonesia"
"Kabupaten Garut","Jawa Barat","Indonesia"
"Kabupaten Indramayu","Jawa Barat","Indonesia"
"Kabupaten Karawang","Jawa Barat","Indonesia"
"Kabupaten Kuningan","Jawa Barat","Indonesia"
"Kabupaten Majalengka","Jawa Barat","Indonesia"
"Kabupaten Pangandaran","Jawa Barat","Indonesia"
"Kabupaten Purwakarta","Jawa Barat","Indonesia"
"Kabupaten Subang","Jawa Barat","Indonesia"
"Kabupaten Sukabumi","Jawa Barat","Indonesia"
"Kabupaten Sumedang","Jawa Barat","Indonesia"
"Kabupaten Tasikmalaya","Jawa Barat","Indonesia"
"Kota Bandung","Jawa Barat","Indonesia"
"Kota Banjar","Jawa Barat","Indonesia"
"Kota Bekasi","Jawa Barat","Indonesia"
"Kota Bogor","Jawa Barat","Indonesia"
"Kota Cimahi","Jawa Barat","Indonesia"
"Kota Cirebon","Jawa Barat","Indonesia"
"Kota Depok","Jawa Barat","Indonesia"
"Kota Sukabumi","Jawa Barat","Indonesia"
"Kota Tasikmalaya","Jawa Barat","Indonesia"
"Kabupaten Banjarnegara","Jawa Tengah","Indonesia"
"Kabupaten Banyumas","Jawa Tengah","Indonesia"
"Kabupaten Batang","Jawa Tengah","Indonesia"
"Kabupaten Blora","Jawa Tengah","Indonesia"
"Kabupaten Boyolali","Jawa Tengah","Indonesia"
"Kabupaten Brebes","Jawa Tengah","Indonesia"
"Kabupaten Cilacap","Jawa Tengah","Indonesia"
"Kabupaten Demak","Jawa Tengah","Indonesia"
"Kabupaten Grobogan","Jawa Tengah","Indonesia"
"Kabupaten Jepara","Jawa Tengah","Indonesia"
"Kabupaten Karanganyar","Jawa Tengah","Indonesia"
"Kabupaten Kebumen","Jawa Tengah","Indonesia"
"Kabupaten Kendal","Jawa Tengah","Indonesia"
"Kabupaten Klaten","Jawa Tengah","Indonesia"
"Kabupaten Kudus","Jawa Tengah","Indonesia"
"Kabupaten Magelang","Jawa Tengah","Indonesia"
"Kabupaten Pati","Jawa Tengah","Indonesia"
"Kabupaten Pekalongan","Jawa Tengah","Indonesia"
"Kabupaten Pemalang","Jawa Tengah","Indonesia"
"Kabupaten Purbalingga","Jawa Tengah","Indonesia"
"Kabupaten Purworejo","Jawa Tengah","Indonesia"
"Kabupaten Rembang","Jawa Tengah","Indonesia"
"Kabupaten Semarang","Jawa Tengah","Indonesia"
"Kabupaten Sragen","Jawa Tengah","Indonesia"
"Kabupaten Sukoharjo","Jawa Tengah","Indonesia"
"Kabupaten Tegal","Jawa Tengah","Indonesia"
"Kabupaten Temanggung","Jawa Tengah","Indonesia"
"Kabupaten Wonogiri","Jawa Tengah","Indonesia"
"Kabupaten Wonosobo","Jawa Tengah","Indonesia"
"Kota Magelang","Jawa Tengah","Indonesia"
"Kota Pekalongan","Jawa Tengah","Indonesia"
"Kota Salatiga","Jawa Tengah","Indonesia"
"Kota Semarang","Jawa Tengah","Indonesia"
"Kota Surakarta","Jawa Tengah","Indonesia"
"Kota Tegal","Jawa Tengah","Indonesia"
"Kabupaten Bangkalan","Jawa Timur","Indonesia"
"Kabupaten Banyuwangi","Jawa Timur","Indonesia"
"Kabupaten Blitar","Jawa Timur","Indonesia"
"Kabupaten Bojonegoro","Jawa Timur","Indonesia"
"Kabupaten Bondowoso","Jawa Timur","Indonesia"
"Kabupaten Gresik","Jawa Timur","Indonesia"
"Kabupaten Jember","Jawa Timur","Indonesia"
"Kabupaten Jombang","Jawa Timur","Indonesia"
"Kabupaten Kediri","Jawa Timur","Indonesia"
"Kabupaten Lamongan","Jawa Timur","Indonesia"
"Kabupaten Lumajang","Jawa Timur","Indonesia"
"Kabupaten Madiun","Jawa Timur","Indonesia"
"Kabupaten Magetan","Jawa Timur","Indonesia"
"Kabupaten Malang","Jawa Timur","Indonesia"
"Kabupaten Mojokerto","Jawa Timur","Indonesia"
"Kabupaten Nganjuk","Jawa Timur","Indonesia"
"Kabupaten Ngawi","Jawa Timur","Indonesia"
"Kabupaten Pacitan","Jawa Timur","Indonesia"
"Kabupaten Pamekasan","Jawa Timur","Indonesia"
"Kabupaten Pasuruan","Jawa Timur","Indonesia"
"Kabupaten Ponorogo","Jawa Timur","Indonesia"
"Kabupaten Probolinggo","Jawa Timur","Indonesia"
"Kabupaten Sampang","Jawa Timur","Indonesia"
"Kabupaten Sidoarjo","Jawa Timur","Indonesia"
"Kabupaten Situbondo","Jawa Timur","Indonesia"
"Kabupaten Sumenep","Jawa Timur","Indonesia"
"Kabupaten Trenggalek","Jawa Timur","Indonesia"
"Kabupaten Tuban","Jawa Timur","Indonesia"
"Kabupaten Tulungagung","Jawa Timur","Indonesia"
"Kota Batu","Jawa Timur","Indonesia"
"Kota Blitar","Jawa Timur","Indonesia"
"Kota Kediri","Jawa Timur","Indonesia"
"Kota Madiun","Jawa Timur","Indonesia"
"Kota Malang","Jawa Timur","Indonesia"
"Kota Mojokerto","Jawa Timur","Indonesia"
"Kota Pasuruan","Jawa Timur","Indonesia"
"Kota Probolinggo","Jawa Timur","Indonesia"
"Kota Surabaya","Jawa Timur","Indonesia"
"Kota Administrasi Jakarta Barat","Jakarta","Indonesia"
"Kota Administrasi Jakarta Pusat","Jakarta","Indonesia"
"Kota Administrasi Jakarta Selatan","Jakarta","Indonesia"
"Kota Administrasi Jakarta Timur","Jakarta","Indonesia"
"Kota Administrasi Jakarta Utara","Jakarta","Indonesia"
"Kabupaten Administrasi Kepulauan Seribu","Jakarta","Indonesia"
"Kabupaten Bantul","Yogyakarta","Indonesia"
"Kabupaten Gunungkidul","Yogyakarta","Indonesia"
"Kabupaten Kulon Progo","Yogyakarta","Indonesia"
"Kabupaten Sleman","Yogyakarta","Indonesia"
"Kota Yogyakarta","Yogyakarta","Indonesia"
"Kabupaten Badung","Bali","Indonesia"
"Kabupaten Bangli","Bali","Indonesia"
"Kabupaten Buleleng","Bali","Indonesia"
"Kabupaten Gianyar","Bali","Indonesia"
"Kabupaten Jembrana","Bali","Indonesia"
"Kabupaten Karangasem","Bali","Indonesia"
"Kabupaten Klungkung","Bali","Indonesia"
"Kabupaten Tabanan","Bali","Indonesia"
"Kota Denpasar","Bali","Indonesia"
"Kabupaten Bima","Nusa Tenggara Barat","Indonesia"
"Kabupaten Dompu","Nusa Tenggara Barat","Indonesia"
"Kabupaten Lombok Barat","Nusa Tenggara Barat","Indonesia"
"Kabupaten Lombok Tengah","Nusa Tenggara Barat","Indonesia"
"Kabupaten Lombok Timur","Nusa Tenggara Barat","Indonesia"
"Kabupaten Lombok Utara","Nusa Tenggara Barat","Indonesia"
"Kabupaten Sumbawa","Nusa Tenggara Barat","Indonesia"
"Kabupaten Sumbawa Barat","Nusa Tenggara Barat","Indonesia"
"Kota Bima","Nusa Tenggara Barat","Indonesia"
"Kota Mataram","Nusa Tenggara Barat","Indonesia"
"Kabupaten Alor","Nusa Tenggara Timur","Indonesia"
"Kabupaten Belu","Nusa Tenggara Timur","Indonesia"
"Kabupaten Ende","Nusa Tenggara Timur","Indonesia"
"Kabupaten Flores Timur","Nusa Tenggara Timur","Indonesia"
"Kabupaten Kupang","Nusa Tenggara Timur","Indonesia"
"Kabupaten Lembata","Nusa Tenggara Timur","Indonesia"
"Kabupaten Malaka","Nusa Tenggara Timur","Indonesia"
"Kabupaten Manggarai","Nusa Tenggara Timur","Indonesia"
"Kabupaten Manggarai Barat","Nusa Tenggara Timur","Indonesia"
"Kabupaten Manggarai Timur","Nusa Tenggara Timur","Indonesia"
"Kabupaten Ngada","Nusa Tenggara Timur","Indonesia"
"Kabupaten Nagekeo","Nusa Tenggara Timur","Indonesia"
"Kabupaten Rote Ndao","Nusa Tenggara Timur","Indonesia"
"Kabupaten Sabu Raijua","Nusa Tenggara Timur","Indonesia"
"Kabupaten Sikka","Nusa Tenggara Timur","Indonesia"
"Kabupaten Sumba Barat","Nusa Tenggara Timur","Indonesia"
"Kabupaten Sumba Barat Daya","Nusa Tenggara Timur","Indonesia"
"Kabupaten Sumba Tengah","Nusa Tenggara Timur","Indonesia"
"Kabupaten Sumba Timur","Nusa Tenggara Timur","Indonesia"
"Kabupaten Timor Tengah Selatan","Nusa Tenggara Timur","Indonesia"
"Kabupaten Timor Tengah Utara","Nusa Tenggara Timur","Indonesia"
"Kota Kupang","Nusa Tenggara Timur","Indonesia"
"Kabupaten Bengkayang","Kalimantan Barat","Indonesia"
"Kabupaten Kapuas Hulu","Kalimantan Barat","Indonesia"
"Kabupaten Kayong Utara","Kalimantan Barat","Indonesia"
"Kabupaten Ketapang","Kalimantan Barat","Indonesia"
"Kabupaten Kubu Raya","Kalimantan Barat","Indonesia"
"Kabupaten Landak","Kalimantan Barat","Indonesia"
"Kabupaten Melawi","Kalimantan Barat","Indonesia"
"Kabupaten Mempawah","Kalimantan Barat","Indonesia"
"Kabupaten Sambas","Kalimantan Barat","Indonesia"
"Kabupaten Sanggau","Kalimantan Barat","Indonesia"
"Kabupaten Sekadau","Kalimantan Barat","Indonesia"
"Kabupaten Sintang","Kalimantan Barat","Indonesia"
"Kota Pontianak","Kalimantan Barat","Indonesia"
"Kota Singkawang","Kalimantan Barat","Indonesia"
"Kabupaten Balangan","Kalimantan Selatan","Indonesia"
"Kabupaten Banjar","Kalimantan Selatan","Indonesia"
"Kabupaten Barito Kuala","Kalimantan Selatan","Indonesia"
"Kabupaten Hulu Sungai Selatan","Kalimantan Selatan","Indonesia"
"Kabupaten Hulu Sungai Tengah","Kalimantan Selatan","Indonesia"
"Kabupaten Hulu Sungai Utara","Kalimantan Selatan","Indonesia"
"Kabupaten Kotabaru","Kalimantan Selatan","Indonesia"
"Kabupaten Tabalong","Kalimantan Selatan","Indonesia"
"Kabupaten Tanah Bumbu","Kalimantan Selatan","Indonesia"
"Kabupaten Tanah Laut","Kalimantan Selatan","Indonesia"
"Kabupaten Tapin","Kalimantan Selatan","Indonesia"
"Kota Banjarbaru","Kalimantan Selatan","Indonesia"
"Kota Banjarmasin","Kalimantan Selatan","Indonesia"
"Kabupaten Barito Selatan","Kalimantan Tengah","Indonesia"
"Kabupaten Barito Timur","Kalimantan Tengah","Indonesia"
"Kabupaten Barito Utara","Kalimantan Tengah","Indonesia"
"Kabupaten Gunung Mas","Kalimantan Tengah","Indonesia"
"Kabupaten Kapuas","Kalimantan Tengah","Indonesia"
"Kabupaten Katingan","Kalimantan Tengah","Indonesia"
"Kabupaten Kotawaringin Barat","Kalimantan Tengah","Indonesia"
"Kabupaten Kotawaringin Timur","Kalimantan Tengah","Indonesia"
"Kabupaten Lamandau","Kalimantan Tengah","Indonesia"
"Kabupaten Murung Raya","Kalimantan Tengah","Indonesia"
"Kabupaten Pulang Pisau","Kalimantan Tengah","Indonesia"
"Kabupaten Sukamara","Kalimantan Tengah","Indonesia"
"Kabupaten Seruyan","Kalimantan Tengah","Indonesia"
"Kota Palangka Raya","Kalimantan Tengah","Indonesia"
"Kabupaten Berau","Kalimantan Timur","Indonesia"
"Kabupaten Kutai Barat","Kalimantan Timur","Indonesia"
"Kabupaten Kutai Kartanegara","Kalimantan Timur","Indonesia"
"Kabupaten Kutai Timur","Kalimantan Timur","Indonesia"
"Kabupaten Mahakam Ulu","Kalimantan Timur","Indonesia"
"Kabupaten Paser","Kalimantan Timur","Indonesia"
"Kabupaten Penajam Paser Utara","Kalimantan Timur","Indonesia"
"Kota Balikpapan","Kalimantan Timur","Indonesia"
"Kota Bontang","Kalimantan Timur","Indonesia"
"Kota Samarinda","Kalimantan Timur","Indonesia"
"Kabupaten Bulungan","Kalimantan Utara","Indonesia"
"Kabupaten Malinau","Kalimantan Utara","Indonesia"
"Kabupaten Nunukan","Kalimantan Utara","Indonesia"
"Kabupaten Tana Tidung","Kalimantan Utara","Indonesia"
"Kota Tarakan","Kalimantan Utara","Indonesia"
"Kabupaten Boalemo","Gorontalo","Indonesia"
"Kabupaten Bone Bolango","Gorontalo","Indonesia"
"Kabupaten Gorontalo","Gorontalo","Indonesia"
"Kabupaten Gorontalo Utara","Gorontalo","Indonesia"
"Kabupaten Pohuwato","Gorontalo","Indonesia"
"Kota Gorontalo","Gorontalo","Indonesia"
"Kabupaten Bantaeng","Sulawesi Selatan","Indonesia"
"Kabupaten Barru","Sulawesi Selatan","Indonesia"
"Kabupaten Bone","Sulawesi Selatan","Indonesia"
"Kabupaten Bulukumba","Sulawesi Selatan","Indonesia"
"Kabupaten Enrekang","Sulawesi Selatan","Indonesia"
"Kabupaten Gowa","Sulawesi Selatan","Indonesia"
"Kabupaten Jeneponto","Sulawesi Selatan","Indonesia"
"Kabupaten Kepulauan Selayar","Sulawesi Selatan","Indonesia"
"Kabupaten Luwu","Sulawesi Selatan","Indonesia"
"Kabupaten Luwu Timur","Sulawesi Selatan","Indonesia"
"Kabupaten Luwu Utara","Sulawesi Selatan","Indonesia"
"Kabupaten Maros","Sulawesi Selatan","Indonesia"
"Kabupaten Pangkajene dan Kepulauan","Sulawesi Selatan","Indonesia"
"Kabupaten Pinrang","Sulawesi Selatan","Indonesia"
"Kabupaten Sidenreng Rappang","Sulawesi Selatan","Indonesia"
"Kabupaten Sinjai","Sulawesi Selatan","Indonesia"
"Kabupaten Soppeng","Sulawesi Selatan","Indonesia"
"Kabupaten Takalar","Sulawesi Selatan","Indonesia"
"Kabupaten Tana Toraja","Sulawesi Selatan","Indonesia"
"Kabupaten Toraja Utara","Sulawesi Selatan","Indonesia"
"Kabupaten Wajo","Sulawesi Selatan","Indonesia"
"Kota Makassar","Sulawesi Selatan","Indonesia"
"Kota Palopo","Sulawesi Selatan","Indonesia"
"Kota Parepare","Sulawesi Selatan","Indonesia"
"Kabupaten Bombana","Sulawesi Tenggara","Indonesia"
"Kabupaten Buton","Sulawesi Tenggara","Indonesia"
"Kabupaten Buton Selatan","Sulawesi Tenggara","Indonesia"
"Kabupaten Buton Tengah","Sulawesi Tenggara","Indonesia"
"Kabupaten Buton Utara","Sulawesi Tenggara","Indonesia"
"Kabupaten Kolaka","Sulawesi Tenggara","Indonesia"
"Kabupaten Kolaka Timur","Sulawesi Tenggara","Indonesia"
"Kabupaten Kolaka Utara","Sulawesi Tenggara","Indonesia"
"Kabupaten Konawe","Sulawesi Tenggara","Indonesia"
"Kabupaten Konawe Kepulauan","Sulawesi Tenggara","Indonesia"
"Kabupaten Konawe Selatan","Sulawesi Tenggara","Indonesia"
"Kabupaten Konawe Utara","Sulawesi Tenggara","Indonesia"
"Kabupaten Muna","Sulawesi Tenggara","Indonesia"
"Kabupaten Muna Barat","Sulawesi Tenggara","Indonesia"
"Kabupaten Wakatobi","Sulawesi Tenggara","Indonesia"
"Kota Bau-Bau","Sulawesi Tenggara","Indonesia"
"Kota Kendari","Sulawesi Tenggara","Indonesia"
"Kabupaten Banggai","Sulawesi Tengah","Indonesia"
"Kabupaten Banggai Kepulauan","Sulawesi Tengah","Indonesia"
"Kabupaten Banggai Laut","Sulawesi Tengah","Indonesia"
"Kabupaten Buol","Sulawesi Tengah","Indonesia"
"Kabupaten Donggala","Sulawesi Tengah","Indonesia"
"Kabupaten Morowali","Sulawesi Tengah","Indonesia"
"Kabupaten Morowali Utara","Sulawesi Tengah","Indonesia"
"Kabupaten Parigi Moutong","Sulawesi Tengah","Indonesia"
"Kabupaten Poso","Sulawesi Tengah","Indonesia"
"Kabupaten Sigi","Sulawesi Tengah","Indonesia"
"Kabupaten Tojo Una-Una","Sulawesi Tengah","Indonesia"
"Kabupaten Toli-Toli","Sulawesi Tengah","Indonesia"
"Kota Palu","Sulawesi Tengah","Indonesia"
"Kabupaten Bolaang Mongondow","Sulawesi Utara","Indonesia"
"Kabupaten Bolaang Mongondow Selatan","Sulawesi Utara","Indonesia"
"Kabupaten Bolaang Mongondow Timur","Sulawesi Utara","Indonesia"
"Kabupaten Bolaang Mongondow Utara","Sulawesi Utara","Indonesia"
"Kabupaten Kepulauan Sangihe","Sulawesi Utara","Indonesia"
"Kabupaten Kepulauan Siau Tagulandang Biaro","Sulawesi Utara","Indonesia"
"Kabupaten Kepulauan Talaud","Sulawesi Utara","Indonesia"
"Kabupaten Minahasa","Sulawesi Utara","Indonesia"
"Kabupaten Minahasa Selatan","Sulawesi Utara","Indonesia"
"Kabupaten Minahasa Tenggara","Sulawesi Utara","Indonesia"
"Kabupaten Minahasa Utara","Sulawesi Utara","Indonesia"
"Kota Bitung","Sulawesi Utara","Indonesia"
"Kota Kotamobagu","Sulawesi Utara","Indonesia"
"Kota Manado","Sulawesi Utara","Indonesia"
"Kota Tomohon","Sulawesi Utara","Indonesia"
"Kabupaten Majene","Sulawesi Barat","Indonesia"
"Kabupaten Mamasa","Sulawesi Barat","Indonesia"
"Kabupaten Mamuju","Sulawesi Barat","Indonesia"
"Kabupaten Mamuju Tengah","Sulawesi Barat","Indonesia"
"Kabupaten Mamuju Utara","Sulawesi Barat","Indonesia"
"Kabupaten Polewali Mandar","Sulawesi Barat","Indonesia"
"Kota Mamuju","Sulawesi Barat","Indonesia"
"Kabupaten Buru","Maluku","Indonesia"
"Kabupaten Buru Selatan","Maluku","Indonesia"
"Kabupaten Kepulauan Aru","Maluku","Indonesia"
"Kabupaten Maluku Barat Daya","Maluku","Indonesia"
"Kabupaten Maluku Tengah","Maluku","Indonesia"
"Kabupaten Maluku Tenggara","Maluku","Indonesia"
"Kabupaten Maluku Tenggara Barat","Maluku","Indonesia"
"Kabupaten Seram Bagian Barat","Maluku","Indonesia"
"Kabupaten Seram Bagian Timur","Maluku","Indonesia"
"Kota Ambon","Maluku","Indonesia"
"Kota Tual","Maluku","Indonesia"
"Kabupaten Halmahera Barat","Maluku Utara","Indonesia"
"Kabupaten Halmahera Tengah","Maluku Utara","Indonesia"
"Kabupaten Halmahera Utara","Maluku Utara","Indonesia"
"Kabupaten Halmahera Selatan","Maluku Utara","Indonesia"
"Kabupaten Kepulauan Sula","Maluku Utara","Indonesia"
"Kabupaten Halmahera Timur","Maluku Utara","Indonesia"
"Kabupaten Pulau Morotai","Maluku Utara","Indonesia"
"Kabupaten Pulau Taliabu","Maluku Utara","Indonesia"
"Kota Ternate","Maluku Utara","Indonesia"
"Kota Tidore Kepulauan","Maluku Utara","Indonesia"
"Kabupaten Asmat","Papua","Indonesia"
"Kabupaten Biak Numfor","Papua","Indonesia"
